created_date,water_pH,TDS,water_temp
2025-07-27 13:33:13,8.17,356.62,25.09
2025-07-27 13:33:20,8.46,291.05,29.48
2025-07-27 13:33:27,7.52,218.56,29.02
2025-07-27 13:33:34,7.07,236.31,29.18
2025-07-27 13:33:41,8.07,319.08,26.86
2025-07-27 13:33:47,7.64,341.99,26.52
2025-07-27 13:33:55,6.6,239.8,27.34
2025-07-27 13:34:02,6.54,320.59,29.19
2025-07-27 13:34:08,6.84,178.44,26.63
2025-07-27 13:34:15,6.57,207.7,26.26
2025-07-27 13:34:22,7.65,247.57,24.18
2025-07-27 13:34:29,8.43,337.24,28.54
2025-07-27 13:34:36,6.52,230.37,28.79
2025-07-27 13:34:44,7.28,261.07,28.25
2025-07-27 13:34:50,7.19,372.0,24.99
2025-07-27 13:34:56,6.56,153.9,25.0
2025-07-27 13:35:02,6.97,165.09,25.98
2025-07-27 13:35:09,7.11,319.75,24.71
2025-07-27 13:35:15,8.33,287.73,27.76
2025-07-27 13:35:22,7.5,323.57,28.59
2025-07-27 13:35:29,7.71,297.61,25.29
2025-07-27 13:35:36,7.38,332.95,28.85
2025-07-27 13:35:42,7.88,398.07,28.17
2025-07-27 13:35:50,6.7,158.92,24.05
2025-07-27 13:35:57,7.57,279.89,28.75
2025-07-27 13:36:04,6.78,327.82,25.39
2025-07-27 13:36:11,8.12,350.91,28.36
2025-07-27 13:36:17,8.45,228.75,26.59
2025-07-27 13:36:25,7.83,237.22,27.99
2025-07-27 13:36:31,7.42,226.86,27.65
2025-07-27 13:36:38,7.0,314.4,26.69
2025-07-27 13:36:44,7.99,312.03,24.34
2025-07-27 13:36:51,8.22,335.6,27.2
2025-07-27 13:36:58,7.87,241.86,29.88
2025-07-27 13:37:05,7.15,297.32,29.12
2025-07-27 13:37:13,6.71,297.92,24.75
2025-07-27 13:37:20,6.6,191.47,24.25
2025-07-27 13:37:27,7.66,204.33,24.93
2025-07-27 13:37:33,6.75,173.51,29.97
2025-07-27 13:37:40,6.72,297.49,26.57
2025-07-27 13:37:47,7.67,172.93,25.48
2025-07-27 13:37:53,7.2,315.13,29.72
2025-07-27 13:38:00,7.24,392.93,26.4
2025-07-27 13:38:07,7.69,245.42,27.56
2025-07-27 13:38:13,8.18,368.38,24.81
2025-07-27 13:38:20,6.6,382.06,26.41
2025-07-27 13:38:26,8.18,281.73,27.95
2025-07-27 13:38:32,6.83,335.58,28.72
2025-07-27 13:38:39,7.41,257.53,25.91
2025-07-27 13:38:45,7.93,327.25,24.92
2025-07-27 13:38:52,7.55,252.47,28.15
2025-07-27 13:38:59,8.07,262.45,26.25
2025-07-27 13:39:06,6.86,225.57,29.57
